------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.810
  Time zero on CPU 1             :   0.684232500000000E+01  s.
  Internal wall clock time zero  :           520679226.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B091C4-9385-44D1-A268-B4224D93CF9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  217:        0.000       0.000       0.000       0.026       0.128       0.000       0.006       0.000       0.000       0.092
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.122       0.000       0.001       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.001       0.123       0.000       0.003       0.000       0.000       0.107
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.096       0.000       0.001       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.011       0.103       0.000       0.003       0.000       0.000       0.099
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.095       0.000       0.005       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.012       0.101       0.000       0.006       0.000       0.000       0.100
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.096       0.000       0.000       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.012       0.103       0.000       0.002       0.000       0.000       0.096
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.099       0.000       0.001       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.001       0.099       0.000       0.001       0.000       0.000       0.101
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.119       0.000       0.005       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.028       0.133       0.000       0.006       0.000       0.000       0.094
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.126       0.000       0.001       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.000       0.126       0.000       0.003       0.000       0.000       0.106
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.091       0.000       0.001       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.013       0.097       0.000       0.002       0.000       0.000       0.100
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.091       0.000       0.004       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.013       0.097       0.000       0.006       0.000       0.000       0.100
  | Imbalance  244:        0.001       0.000       0.000       0.000       0.093       0.000       0.000       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.014       0.100       0.000       0.002       0.000       0.000       0.094
  | Imbalance  246:        0.000       0.000       0.000       0.001       0.096       0.000       0.000       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.000       0.096       0.000       0.001       0.000       0.000       0.101
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.117       0.000       0.005       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.025       0.131       0.000       0.006       0.000       0.000       0.091
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.123       0.000       0.001       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.001       0.124       0.000       0.003       0.000       0.000       0.107
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  256:        0.000       0.000       0.000       0.000       0.085       0.000       0.001       0.000       0.000       0.000
  | Imbalance  257:        0.000       0.000       0.000       0.021       0.093       0.000       0.002       0.000       0.000       0.103
  | Imbalance  258:        0.000       0.000       0.000       0.000       0.088       0.000       0.004       0.000       0.000       0.000
  | Imbalance  259:        0.000       0.000       0.000       0.013       0.094       0.000       0.005       0.000       0.000       0.104
  | Imbalance  260:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.000
  | Imbalance  261:        0.000       0.000       0.000       0.014       0.098       0.000       0.002       0.000       0.000       0.098
  | Imbalance  262:        0.000       0.000       0.000       0.001       0.094       0.000       0.000       0.000       0.000       0.000
  | Imbalance  263:        0.000       0.000       0.000       0.000       0.094       0.000       0.001       0.000       0.000       0.102
  | Imbalance  264:        0.000       0.000       0.000       0.000       0.112       0.000       0.005       0.000       0.000       0.000
  | Imbalance  265:        0.000       0.000       0.000       0.028       0.125       0.000       0.006       0.000       0.000       0.098
  | Imbalance  266:        0.001       0.000       0.000       0.000       0.122       0.000       0.001       0.000       0.000       0.000
  | Imbalance  267:        0.001       0.000       0.000       0.001       0.122       0.000       0.003       0.000       0.000       0.107
  | Imbalance  268:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  269:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  270:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  271:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  272:        0.000       0.000       0.000       0.005       0.081       0.000       0.001       0.000       0.000       0.000
  | Imbalance  273:        0.000       0.000       0.000       0.008       0.088       0.000       0.002       0.000       0.000       0.095
  | Imbalance  274:        0.000       0.000       0.000       0.000       0.081       0.000       0.004       0.000       0.000       0.000
  | Imbalance  275:        0.001       0.000       0.000       0.013       0.087       0.000       0.006       0.000       0.000       0.103
  | Imbalance  276:        0.000       0.000       0.000       0.000       0.083       0.000       0.000       0.000       0.000       0.000
